id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_applicant_birim_yoneticisi,hr.applicant.birim_yoneticisi,model_hr_applicant,group_hr_birim_yoneticisi,1,1,0,0
access_hr_candidate_recruiter,hr.candidate.birim_yoneticisi,model_hr_recruitment_candidate,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_hr_candidate_experience_recruiter,hr.candidate.birim_yoneticisi,model_hr_recruitment_candidate_experience,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_hr_candidate_education_recruiter,hr.candidate.birim_yoneticisi,model_hr_recruitment_candidate_education,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_hr_candidate_referance_recruiter,hr.candidate.birim_yoneticisi,model_hr_recruitment_candidate_referance,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_hr_candidate_exam_recruiter,hr.candidate.birim_yoneticisi,model_hr_recruitment_candidate_exam,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_hr_candidate_hrenterprisequalificationexams,hr.candidate.birim_yoneticisi,model_hr_recruitment_candidate_hrenterprisequalificationexams,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_hr_candidate_knowledge_recruiter,hr.candidate.birim_yoneticisi,model_hr_recruitment_candidate_knowledge,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_hr_candidate_course_recruiter,hr.candidate.birim_yoneticisi,model_hr_recruitment_candidate_course,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_hr_exam_recruiter,hr.candidate.birim_yoneticisi,model_hr_recruitment_exam,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_hr_candidate_degree,hr.candidate.birim_yoneticisi,model_hr_recruitment_candidate_degree,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_hr_candidate_school,hr.candidate.birim_yoneticisi,model_hr_recruitment_candidate_school,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_hr_candidate_faculty,hr.candidate.birim_yoneticisi,model_hr_recruitment_candidate_faculty,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_hr_candidate_department,hr.candidate.birim_yoneticisi,model_hr_recruitment_candidate_department,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_hr_recruitment_stage_user,hr.recruitment.stage.user,model_hr_recruitment_stage,group_hr_birim_yoneticisi,1,1,1,1
access_hr_job_domains,hr.job.domains,model_hr_job_domains,hr_recruitment.group_hr_recruitment_user,1,1,1,1

access_hr_interview_interviewer_group_hr_recruitment_user,hr.interview.interviewer,model_hr_interview_interviewer,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_hr_interview_interviewer_group_hr_birim_yoneticisi,hr.interview.interviewer,model_hr_interview_interviewer,hr_recruitment_tai.group_hr_birim_yoneticisi,1,1,1,0

access_hr_interview_group_hr_birim_yoneticisi,hr.interview,model_hr_interview,hr_recruitment_tai.group_hr_birim_yoneticisi,1,0,0,0
access_hr_interview_group_group_hr_recruitment_user,hr.interview,model_hr_interview,hr_recruitment.group_hr_recruitment_user,1,1,1,1

access_hr_interview_questions_group_hr_recruitment_user,hr.interview.questions,model_hr_interview_questions,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_hr_interview_questions_group_hr_birim_yoneticisi,hr.interview.questions,model_hr_interview_questions,hr_recruitment_tai.group_hr_birim_yoneticisi,1,1,0,0

access_hr_interview_question_answer_group_hr_birim_yoneticisi,hr.interview.question.answer,model_hr_interview_question_answer,hr_recruitment_tai.group_hr_birim_yoneticisi,1,1,0,0
access_hr_interview_question_answer_group_hr_recruitment_user,hr.interview.question.answer,model_hr_interview_question_answer,hr_recruitment.group_hr_recruitment_user,1,1,1,1
